"TIME","GEO","NACE_R2","INDIC_SB","Value","Flag and Footnotes"
"2016","Denmark","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","492,217.6",""
"2016","Germany (until 1990 former territory of the FRG)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","6,195,443.3",""
"2016","Estonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","52,986.1",""
"2016","Ireland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","637,743.9",""
"2016","Greece","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","225,896.1","p"
"2016","Spain","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,844,571.3",""
"2016","France","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,695,932.1",""
"2016","Croatia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","81,158.7",""
"2016","Italy","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,855,371.2",""
"2016","Cyprus","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","27,556.2",""
"2016","Latvia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","51,195.9",""
"2016","Lithuania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","75,850.5",""
"2016","Luxembourg","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","144,412.3",""
"2016","Hungary","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","276,633.3",""
"2016","Malta","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","20,569.8",""
"2016","Netherlands","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,442,788.1",""
"2016","Austria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","666,623.8",""
"2016","Poland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","920,201.4",""
"2016","Portugal","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","322,167.9",""
"2016","Romania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","270,662.4",""
"2016","Slovenia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","85,547.8",""
"2016","Slovakia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","185,907.4",""
"2016","Finland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","371,260.9",""
"2016","Sweden","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","828,599.3",""
"2016","United Kingdom","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,976,193.4","b"
"2016","Iceland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","27,455.7","p"
"2016","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","521,256.1",""
"2016","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,729,470.9",""
"2016","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","18,199.7","p"
"2016","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","72,900.7","p"
"2016","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2016","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","31,332.2","e"
"2017","European Union - 28 countries (2013-2020)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","28,698,249.3",""
"2017","Belgium","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,071,013.5",""
"2017","Bulgaria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","132,462.7",""
"2017","Czechia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","495,994.1",""
"2017","Denmark","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","524,798.0",""
"2017","Germany (until 1990 former territory of the FRG)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","6,573,159.6",""
"2017","Estonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","58,858.0",""
"2017","Ireland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","662,152.4",""
"2017","Greece","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","248,959.4","p"
"2017","Spain","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,971,359.7",""
"2017","France","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,731,344.3","b"
"2017","Croatia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","87,298.8",""
"2017","Italy","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,943,924.4","b"
"2017","Cyprus","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","30,901.5",""
"2017","Latvia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","55,599.1",""
"2017","Lithuania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","84,358.4",""
"2017","Luxembourg","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","169,678.7",""
"2017","Hungary","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","304,789.8",""
"2017","Malta","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","22,815.9",""
"2017","Netherlands","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,548,070.8",""
"2017","Austria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","707,721.2",""
"2017","Poland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,022,068.5",""
"2017","Portugal","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","351,787.9",""
"2017","Romania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","292,990.2",""
"2017","Slovenia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","95,274.7",""
"2017","Slovakia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","199,169.8",""
"2017","Finland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","379,828.0","b"
"2017","Sweden","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","873,981.5",""
"2017","United Kingdom","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","4,057,888.4",""
"2017","Iceland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","32,151.5","p"
"2017","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","551,214.4",""
"2017","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,055,020.8",""
"2017","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","19,530.0",""
"2017","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","79,956.4","p"
"2017","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2017","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","33,946.3","b"
